place_id,day,raw,open,close,closed,pattern_flag
ChIJ__8gaBnJBZERMs5FSMPbsFg,Monday,9:22AM-9:29PM,09:30,21:30,FALSE,standard
ChIJ__8gaBnJBZERMs5FSMPbsFg,Tuesday,9:22AM-9:29PM,09:30,21:30,FALSE,standard
ChIJ__8gaBnJBZERMs5FSMPbsFg,Wednesday,9:22AM-9:29PM,09:30,21:30,FALSE,standard
ChIJ__8gaBnJBZERMs5FSMPbsFg,Thursday,9:22AM-9:29PM,09:30,21:30,FALSE,standard
ChIJ__8gaBnJBZERMs5FSMPbsFg,Friday,9:22AM-9:29PM,09:30,21:30,FALSE,standard
ChIJ__8gaBnJBZERMs5FSMPbsFg,Saturday,9:22AM-12:30PM,09:30,12:30,FALSE,standard
ChIJ__8gaBnJBZERMs5FSMPbsFg,Sunday,Closed,NA,NA,TRUE,closed
ChIJ_ajXUwDJBZERn-ZfOy2Pt4g,Monday,"6:30-8:30AM,4:30-10PM",04:30,22:00,FALSE,standard
ChIJ_ajXUwDJBZERn-ZfOy2Pt4g,Tuesday,"6:30-8:30AM,4:30-10PM",04:30,22:00,FALSE,standard
ChIJ_ajXUwDJBZERn-ZfOy2Pt4g,Wednesday,"6:30-8:30AM,4:30-10PM",04:30,22:00,FALSE,standard
ChIJ_ajXUwDJBZERn-ZfOy2Pt4g,Thursday,"6:30-8:30AM,4:30-10PM",04:30,22:00,FALSE,standard
ChIJ_ajXUwDJBZERn-ZfOy2Pt4g,Friday,"6:30-8:30AM,4:30-10PM",04:30,22:00,FALSE,standard
ChIJ_ajXUwDJBZERn-ZfOy2Pt4g,Saturday,8AM-12PM,08:00,12:00,FALSE,standard
ChIJ_ajXUwDJBZERn-ZfOy2Pt4g,Sunday,Closed,NA,NA,TRUE,closed
ChIJ_x2r75vJBZERgmBgN_FrDIM,Monday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJ_x2r75vJBZERgmBgN_FrDIM,Tuesday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJ_x2r75vJBZERgmBgN_FrDIM,Wednesday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJ_x2r75vJBZERgmBgN_FrDIM,Thursday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJ_x2r75vJBZERgmBgN_FrDIM,Friday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJ_x2r75vJBZERgmBgN_FrDIM,Saturday,11AM-2PM,11:00,14:00,FALSE,standard
ChIJ_x2r75vJBZERgmBgN_FrDIM,Sunday,Closed,NA,NA,TRUE,closed
ChIJa1MpRMDPBZER3Zq-EXTKhP8,Monday,3:40-9:30PM,03:30,21:30,FALSE,standard
ChIJa1MpRMDPBZER3Zq-EXTKhP8,Tuesday,3:40-9:30PM,03:30,21:30,FALSE,standard
ChIJa1MpRMDPBZER3Zq-EXTKhP8,Wednesday,3:40-9:30PM,03:30,21:30,FALSE,standard
ChIJa1MpRMDPBZER3Zq-EXTKhP8,Thursday,3:40-9:30PM,03:30,21:30,FALSE,standard
ChIJa1MpRMDPBZER3Zq-EXTKhP8,Friday,3:40-9:30PM,03:30,21:30,FALSE,standard
ChIJa1MpRMDPBZER3Zq-EXTKhP8,Saturday,9:50AM-11:50PM,10:00,00:00,FALSE,standard
ChIJa1MpRMDPBZER3Zq-EXTKhP8,Sunday,Closed,NA,NA,TRUE,closed
ChIJaR7YcY7vBZER3FZOVZx4bHg,Monday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJaR7YcY7vBZER3FZOVZx4bHg,Tuesday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJaR7YcY7vBZER3FZOVZx4bHg,Wednesday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJaR7YcY7vBZER3FZOVZx4bHg,Thursday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJaR7YcY7vBZER3FZOVZx4bHg,Friday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJaR7YcY7vBZER3FZOVZx4bHg,Saturday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJaR7YcY7vBZER3FZOVZx4bHg,Sunday,Closed,NA,NA,TRUE,closed
ChIJabJUHWzHBZERBIaiGFzAyBc,Monday,6AM-9PM,06:00,21:00,FALSE,standard
ChIJabJUHWzHBZERBIaiGFzAyBc,Tuesday,6AM-9PM,06:00,21:00,FALSE,standard
ChIJabJUHWzHBZERBIaiGFzAyBc,Wednesday,6AM-9PM,06:00,21:00,FALSE,standard
ChIJabJUHWzHBZERBIaiGFzAyBc,Thursday,6AM-9PM,06:00,21:00,FALSE,standard
ChIJabJUHWzHBZERBIaiGFzAyBc,Friday,6AM-9PM,06:00,21:00,FALSE,standard
ChIJabJUHWzHBZERBIaiGFzAyBc,Saturday,9-11AM,09:00,11:00,FALSE,standard
ChIJabJUHWzHBZERBIaiGFzAyBc,Sunday,10-11AM,10:00,11:00,FALSE,standard
ChIJb0J5dqHJBZERe8GSzXECUtQ,Monday,"6:30-8AM,7-8PM",06:30,20:00,FALSE,standard
ChIJb0J5dqHJBZERe8GSzXECUtQ,Tuesday,"6:30-8AM,7-8PM",06:30,20:00,FALSE,standard
ChIJb0J5dqHJBZERe8GSzXECUtQ,Wednesday,"6:30-8AM,7-8PM",06:30,20:00,FALSE,standard
ChIJb0J5dqHJBZERe8GSzXECUtQ,Thursday,"6:30-8AM,7-8PM",06:30,20:00,FALSE,standard
ChIJb0J5dqHJBZERe8GSzXECUtQ,Friday,6:30-8AM,06:30,08:00,FALSE,standard
ChIJb0J5dqHJBZERe8GSzXECUtQ,Saturday,9-10:30AM,09:00,10:30,FALSE,standard
ChIJb0J5dqHJBZERe8GSzXECUtQ,Sunday,Closed,NA,NA,TRUE,closed
ChIJb35O-MG5BZER0gm5vyGT7yY,Monday,7-10PM,07:00,22:00,FALSE,standard
ChIJb35O-MG5BZER0gm5vyGT7yY,Tuesday,7-10PM,07:00,22:00,FALSE,standard
ChIJb35O-MG5BZER0gm5vyGT7yY,Wednesday,Closed,NA,NA,TRUE,closed
ChIJb35O-MG5BZER0gm5vyGT7yY,Thursday,7-10PM,07:00,22:00,FALSE,standard
ChIJb35O-MG5BZER0gm5vyGT7yY,Friday,7-10PM,07:00,22:00,FALSE,standard
ChIJb35O-MG5BZER0gm5vyGT7yY,Saturday,6-8PM,06:00,20:00,FALSE,standard
ChIJb35O-MG5BZER0gm5vyGT7yY,Sunday,Closed,NA,NA,TRUE,closed
ChIJbehiZfDHBZERxD71uXfBsvE,Monday,6AM-9:30PM,06:00,21:30,FALSE,standard
ChIJbehiZfDHBZERxD71uXfBsvE,Tuesday,6AM-9:30PM,06:00,21:30,FALSE,standard
ChIJbehiZfDHBZERxD71uXfBsvE,Wednesday,6AM-9:30PM,06:00,21:30,FALSE,standard
ChIJbehiZfDHBZERxD71uXfBsvE,Thursday,6AM-9:30PM,06:00,21:30,FALSE,standard
ChIJbehiZfDHBZERxD71uXfBsvE,Friday,6AM-9:30PM,06:00,21:30,FALSE,standard
ChIJbehiZfDHBZERxD71uXfBsvE,Saturday,Closed,NA,NA,TRUE,closed
ChIJbehiZfDHBZERxD71uXfBsvE,Sunday,Closed,NA,NA,TRUE,closed
ChIJcS5KKr_QBZERqHtSYCUJARg,Monday,NA,NA,NA,TRUE,missing
ChIJcS5KKr_QBZERqHtSYCUJARg,Tuesday,NA,NA,NA,TRUE,missing
ChIJcS5KKr_QBZERqHtSYCUJARg,Wednesday,NA,NA,NA,TRUE,missing
ChIJcS5KKr_QBZERqHtSYCUJARg,Thursday,NA,NA,NA,TRUE,missing
ChIJcS5KKr_QBZERqHtSYCUJARg,Friday,NA,NA,NA,TRUE,missing
ChIJcS5KKr_QBZERqHtSYCUJARg,Saturday,NA,NA,NA,TRUE,missing
ChIJcS5KKr_QBZERqHtSYCUJARg,Sunday,NA,NA,NA,TRUE,missing
ChIJcVtkKVrHBZERpcPJO0DIVvo,Monday,6AM-11PM,06:00,23:00,FALSE,standard
ChIJcVtkKVrHBZERpcPJO0DIVvo,Tuesday,6AM-11PM,06:00,23:00,FALSE,standard
ChIJcVtkKVrHBZERpcPJO0DIVvo,Wednesday,6AM-11PM,06:00,23:00,FALSE,standard
ChIJcVtkKVrHBZERpcPJO0DIVvo,Thursday,6AM-11PM,06:00,23:00,FALSE,standard
ChIJcVtkKVrHBZERpcPJO0DIVvo,Friday,6AM-11PM,06:00,23:00,FALSE,standard
ChIJcVtkKVrHBZERpcPJO0DIVvo,Saturday,6AM-6PM,06:00,18:00,FALSE,standard
ChIJcVtkKVrHBZERpcPJO0DIVvo,Sunday,8AM-4PM,08:00,16:00,FALSE,standard
ChIJd7C6LJbJBZER0URIRWAiJcY,Monday,9AM-9:30PM,09:00,21:30,FALSE,standard
ChIJd7C6LJbJBZER0URIRWAiJcY,Tuesday,9AM-9:30PM,09:00,21:30,FALSE,standard
ChIJd7C6LJbJBZER0URIRWAiJcY,Wednesday,9AM-9:30PM,09:00,21:30,FALSE,standard
ChIJd7C6LJbJBZER0URIRWAiJcY,Thursday,9AM-9:30PM,09:00,21:30,FALSE,standard
ChIJd7C6LJbJBZER0URIRWAiJcY,Friday,9AM-9:30PM,09:00,21:30,FALSE,standard
ChIJd7C6LJbJBZER0URIRWAiJcY,Saturday,9-11:30AM,09:00,11:30,FALSE,standard
ChIJd7C6LJbJBZER0URIRWAiJcY,Sunday,Closed,NA,NA,TRUE,closed
ChIJdZHuDynJBZERmT2FI6h0ib4,Monday,"6:30AM-1PM,5:30-10PM",05:30,22:00,FALSE,standard
ChIJdZHuDynJBZERmT2FI6h0ib4,Tuesday,"6:30AM-1PM,3:30-10PM",03:30,22:00,FALSE,standard
ChIJdZHuDynJBZERmT2FI6h0ib4,Wednesday,"6:30AM-1PM,5:30-10PM",05:30,22:00,FALSE,standard
ChIJdZHuDynJBZERmT2FI6h0ib4,Thursday,"6:30AM-1PM,3:30-10PM",03:30,22:00,FALSE,standard
ChIJdZHuDynJBZERmT2FI6h0ib4,Friday,"6:30AM-1PM,5:30-10PM",05:30,22:00,FALSE,standard
ChIJdZHuDynJBZERmT2FI6h0ib4,Saturday,"6:30-7:30AM,9AM-2PM",06:30,14:00,FALSE,standard
ChIJdZHuDynJBZERmT2FI6h0ib4,Sunday,Closed,NA,NA,TRUE,closed
ChIJdyuWXifRBZERL7akeaIyRfA,Monday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJdyuWXifRBZERL7akeaIyRfA,Tuesday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJdyuWXifRBZERL7akeaIyRfA,Wednesday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJdyuWXifRBZERL7akeaIyRfA,Thursday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJdyuWXifRBZERL7akeaIyRfA,Friday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJdyuWXifRBZERL7akeaIyRfA,Saturday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJdyuWXifRBZERL7akeaIyRfA,Sunday,Open 24 hours,00:00,23:59,FALSE,24hrs
ChIJe3XTfQbJBZERP7gk6MKAVFQ,Monday,"6:30AM-12PM,4-10PM",04:00,22:00,FALSE,standard
ChIJe3XTfQbJBZERP7gk6MKAVFQ,Tuesday,"6:30AM-12PM,4-10:30PM",04:00,22:30,FALSE,standard
ChIJe3XTfQbJBZERP7gk6MKAVFQ,Wednesday,"6:30AM-12PM,4-10PM",04:00,22:00,FALSE,standard
ChIJe3XTfQbJBZERP7gk6MKAVFQ,Thursday,"6:30AM-12PM,4-10PM",04:00,22:00,FALSE,standard
ChIJe3XTfQbJBZERP7gk6MKAVFQ,Friday,"6:30AM-12PM,4-8:30PM",04:00,20:30,FALSE,standard
ChIJe3XTfQbJBZERP7gk6MKAVFQ,Saturday,11AM-1PM,11:00,13:00,FALSE,standard
ChIJe3XTfQbJBZERP7gk6MKAVFQ,Sunday,Closed,NA,NA,TRUE,closed
ChIJe58qHQDPBZERcOlRkfXry8o,Monday,NA,NA,NA,TRUE,missing
ChIJe58qHQDPBZERcOlRkfXry8o,Tuesday,NA,NA,NA,TRUE,missing
ChIJe58qHQDPBZERcOlRkfXry8o,Wednesday,NA,NA,NA,TRUE,missing
ChIJe58qHQDPBZERcOlRkfXry8o,Thursday,NA,NA,NA,TRUE,missing
ChIJe58qHQDPBZERcOlRkfXry8o,Friday,NA,NA,NA,TRUE,missing
ChIJe58qHQDPBZERcOlRkfXry8o,Saturday,NA,NA,NA,TRUE,missing
ChIJe58qHQDPBZERcOlRkfXry8o,Sunday,NA,NA,NA,TRUE,missing
ChIJe8lhM-zJBZERvsFzVLnwZVE,Monday,NA,NA,NA,TRUE,missing
ChIJe8lhM-zJBZERvsFzVLnwZVE,Tuesday,NA,NA,NA,TRUE,missing
ChIJe8lhM-zJBZERvsFzVLnwZVE,Wednesday,NA,NA,NA,TRUE,missing
ChIJe8lhM-zJBZERvsFzVLnwZVE,Thursday,NA,NA,NA,TRUE,missing
ChIJe8lhM-zJBZERvsFzVLnwZVE,Friday,NA,NA,NA,TRUE,missing
ChIJe8lhM-zJBZERvsFzVLnwZVE,Saturday,NA,NA,NA,TRUE,missing
ChIJe8lhM-zJBZERvsFzVLnwZVE,Sunday,NA,NA,NA,TRUE,missing
ChIJeUrtvNnJBZERNyjbCLzob6k,Monday,"8AM-12PM,2-6PM,7-10PM",02:00,22:00,FALSE,standard
ChIJeUrtvNnJBZERNyjbCLzob6k,Tuesday,"8AM-12PM,2-6PM,7-10PM",02:00,22:00,FALSE,standard
ChIJeUrtvNnJBZERNyjbCLzob6k,Wednesday,"8AM-12PM,2-6PM,7-10PM",02:00,22:00,FALSE,standard
ChIJeUrtvNnJBZERNyjbCLzob6k,Thursday,"8AM-12PM,2-6PM,7-10PM",02:00,22:00,FALSE,standard
ChIJeUrtvNnJBZERNyjbCLzob6k,Friday,"8AM-12PM,2-6PM,7-10PM",02:00,22:00,FALSE,standard
ChIJeUrtvNnJBZERNyjbCLzob6k,Saturday,7AM-8PM,07:00,20:00,FALSE,standard
ChIJeUrtvNnJBZERNyjbCLzob6k,Sunday,Closed,NA,NA,TRUE,closed
ChIJeYNwkwnIBZER9ksmHYGbEuw,Monday,6AM-8PM,06:00,20:00,FALSE,standard
ChIJeYNwkwnIBZER9ksmHYGbEuw,Tuesday,6AM-8PM,06:00,20:00,FALSE,standard
ChIJeYNwkwnIBZER9ksmHYGbEuw,Wednesday,6AM-8PM,06:00,20:00,FALSE,standard
ChIJeYNwkwnIBZER9ksmHYGbEuw,Thursday,6AM-8PM,06:00,20:00,FALSE,standard
ChIJeYNwkwnIBZER9ksmHYGbEuw,Friday,6AM-8PM,06:00,20:00,FALSE,standard
ChIJeYNwkwnIBZER9ksmHYGbEuw,Saturday,10AM-1PM,10:00,13:00,FALSE,standard
ChIJeYNwkwnIBZER9ksmHYGbEuw,Sunday,Closed,NA,NA,TRUE,closed
ChIJeZn4EQDHBZERK-YhvBUA_nI,Monday,6AM-10:15PM,06:00,22:00,FALSE,standard
ChIJeZn4EQDHBZERK-YhvBUA_nI,Tuesday,6AM-10:15PM,06:00,22:00,FALSE,standard
ChIJeZn4EQDHBZERK-YhvBUA_nI,Wednesday,6AM-10:15PM,06:00,22:00,FALSE,standard
ChIJeZn4EQDHBZERK-YhvBUA_nI,Thursday,6AM-10:15PM,06:00,22:00,FALSE,standard
ChIJeZn4EQDHBZERK-YhvBUA_nI,Friday,6AM-10:15PM,06:00,22:00,FALSE,standard
ChIJeZn4EQDHBZERK-YhvBUA_nI,Saturday,10AM-2:30PM,10:00,14:30,FALSE,standard
ChIJeZn4EQDHBZERK-YhvBUA_nI,Sunday,Closed,NA,NA,TRUE,closed
ChIJeaNN3PW3BZER1JN21LAn4G4,Monday,NA,NA,NA,TRUE,missing
ChIJeaNN3PW3BZER1JN21LAn4G4,Tuesday,NA,NA,NA,TRUE,missing
ChIJeaNN3PW3BZER1JN21LAn4G4,Wednesday,NA,NA,NA,TRUE,missing
ChIJeaNN3PW3BZER1JN21LAn4G4,Thursday,NA,NA,NA,TRUE,missing
ChIJeaNN3PW3BZER1JN21LAn4G4,Friday,NA,NA,NA,TRUE,missing
ChIJeaNN3PW3BZER1JN21LAn4G4,Saturday,NA,NA,NA,TRUE,missing
ChIJeaNN3PW3BZER1JN21LAn4G4,Sunday,NA,NA,NA,TRUE,missing
ChIJf-tGXyvFBZERcKfPb9ruO40,Monday,6AM-9PM,06:00,21:00,FALSE,standard
ChIJf-tGXyvFBZERcKfPb9ruO40,Tuesday,6AM-9PM,06:00,21:00,FALSE,standard
ChIJf-tGXyvFBZERcKfPb9ruO40,Wednesday,6AM-9PM,06:00,21:00,FALSE,standard
ChIJf-tGXyvFBZERcKfPb9ruO40,Thursday,6AM-9PM,06:00,21:00,FALSE,standard
ChIJf-tGXyvFBZERcKfPb9ruO40,Friday,6AM-9PM,06:00,21:00,FALSE,standard
ChIJf-tGXyvFBZERcKfPb9ruO40,Saturday,Closed,NA,NA,TRUE,closed
ChIJf-tGXyvFBZERcKfPb9ruO40,Sunday,Closed,NA,NA,TRUE,closed
ChIJf9J7Su7QBZER5OjNsKwQDeI,Monday,NA,NA,NA,TRUE,missing
ChIJf9J7Su7QBZER5OjNsKwQDeI,Tuesday,NA,NA,NA,TRUE,missing
ChIJf9J7Su7QBZER5OjNsKwQDeI,Wednesday,NA,NA,NA,TRUE,missing
ChIJf9J7Su7QBZER5OjNsKwQDeI,Thursday,NA,NA,NA,TRUE,missing
ChIJf9J7Su7QBZER5OjNsKwQDeI,Friday,NA,NA,NA,TRUE,missing
ChIJf9J7Su7QBZER5OjNsKwQDeI,Saturday,NA,NA,NA,TRUE,missing
ChIJf9J7Su7QBZER5OjNsKwQDeI,Sunday,NA,NA,NA,TRUE,missing
ChIJfR7pXMrRBZERFdTSKfVDIKg,Monday,9AM-9PM,09:00,21:00,FALSE,standard
ChIJfR7pXMrRBZERFdTSKfVDIKg,Tuesday,9AM-9PM,09:00,21:00,FALSE,standard
ChIJfR7pXMrRBZERFdTSKfVDIKg,Wednesday,9AM-9PM,09:00,21:00,FALSE,standard
ChIJfR7pXMrRBZERFdTSKfVDIKg,Thursday,9AM-9PM,09:00,21:00,FALSE,standard
ChIJfR7pXMrRBZERFdTSKfVDIKg,Friday,9AM-9PM,09:00,21:00,FALSE,standard
ChIJfR7pXMrRBZERFdTSKfVDIKg,Saturday,9AM-9PM,09:00,21:00,FALSE,standard
ChIJfR7pXMrRBZERFdTSKfVDIKg,Sunday,Closed,NA,NA,TRUE,closed
ChIJfWAsKx_IBZERt1ZX_T0dxT4,Monday,"8AM-2PM,5-9PM",05:00,21:00,FALSE,standard
ChIJfWAsKx_IBZERt1ZX_T0dxT4,Tuesday,"8AM-2PM,5-9PM",05:00,21:00,FALSE,standard
ChIJfWAsKx_IBZERt1ZX_T0dxT4,Wednesday,"8AM-2PM,5-9PM",05:00,21:00,FALSE,standard
ChIJfWAsKx_IBZERt1ZX_T0dxT4,Thursday,"8AM-2PM,5-9PM",05:00,21:00,FALSE,standard
ChIJfWAsKx_IBZERt1ZX_T0dxT4,Friday,"8AM-2PM,5-9PM",05:00,21:00,FALSE,standard
ChIJfWAsKx_IBZERt1ZX_T0dxT4,Saturday,8AM-2PM,08:00,14:00,FALSE,standard
ChIJfWAsKx_IBZERt1ZX_T0dxT4,Sunday,Closed,NA,NA,TRUE,closed
ChIJgTAHm9HHBZERqH8Sfg4j4WQ,Monday,8AM-10PM,08:00,22:00,FALSE,standard
ChIJgTAHm9HHBZERqH8Sfg4j4WQ,Tuesday,8AM-10PM,08:00,22:00,FALSE,standard
ChIJgTAHm9HHBZERqH8Sfg4j4WQ,Wednesday,8AM-10PM,08:00,22:00,FALSE,standard
ChIJgTAHm9HHBZERqH8Sfg4j4WQ,Thursday,8AM-10PM,08:00,22:00,FALSE,standard
ChIJgTAHm9HHBZERqH8Sfg4j4WQ,Friday,8AM-10PM,08:00,22:00,FALSE,standard
ChIJgTAHm9HHBZERqH8Sfg4j4WQ,Saturday,8AM-1PM,08:00,13:00,FALSE,standard
ChIJgTAHm9HHBZERqH8Sfg4j4WQ,Sunday,Closed,NA,NA,TRUE,closed
ChIJgfP7ckzRBZERYV0OABgUnqA,Monday,9AM-10PM,09:00,22:00,FALSE,standard
ChIJgfP7ckzRBZERYV0OABgUnqA,Tuesday,9AM-10PM,09:00,22:00,FALSE,standard
ChIJgfP7ckzRBZERYV0OABgUnqA,Wednesday,9AM-10PM,09:00,22:00,FALSE,standard
ChIJgfP7ckzRBZERYV0OABgUnqA,Thursday,9AM-10PM,09:00,22:00,FALSE,standard
ChIJgfP7ckzRBZERYV0OABgUnqA,Friday,9AM-10PM,09:00,22:00,FALSE,standard
ChIJgfP7ckzRBZERYV0OABgUnqA,Saturday,9AM-10PM,09:00,22:00,FALSE,standard
ChIJgfP7ckzRBZERYV0OABgUnqA,Sunday,Closed,NA,NA,TRUE,closed
ChIJh4tNXAG3BZERzNdN3Wepyjo,Monday,NA,NA,NA,TRUE,missing
ChIJh4tNXAG3BZERzNdN3Wepyjo,Tuesday,NA,NA,NA,TRUE,missing
ChIJh4tNXAG3BZERzNdN3Wepyjo,Wednesday,NA,NA,NA,TRUE,missing
ChIJh4tNXAG3BZERzNdN3Wepyjo,Thursday,NA,NA,NA,TRUE,missing
ChIJh4tNXAG3BZERzNdN3Wepyjo,Friday,NA,NA,NA,TRUE,missing
ChIJh4tNXAG3BZERzNdN3Wepyjo,Saturday,NA,NA,NA,TRUE,missing
ChIJh4tNXAG3BZERzNdN3Wepyjo,Sunday,NA,NA,NA,TRUE,missing
ChIJi6uz63eYBZERB8CC3eo9-xM,Monday,NA,NA,NA,TRUE,missing
ChIJi6uz63eYBZERB8CC3eo9-xM,Tuesday,NA,NA,NA,TRUE,missing
ChIJi6uz63eYBZERB8CC3eo9-xM,Wednesday,NA,NA,NA,TRUE,missing
ChIJi6uz63eYBZERB8CC3eo9-xM,Thursday,NA,NA,NA,TRUE,missing
ChIJi6uz63eYBZERB8CC3eo9-xM,Friday,NA,NA,NA,TRUE,missing
ChIJi6uz63eYBZERB8CC3eo9-xM,Saturday,NA,NA,NA,TRUE,missing
ChIJi6uz63eYBZERB8CC3eo9-xM,Sunday,NA,NA,NA,TRUE,missing
ChIJiUD0uIzJBZERMtyqr78xuGk,Monday,7-10PM,07:00,22:00,FALSE,standard
ChIJiUD0uIzJBZERMtyqr78xuGk,Tuesday,3-10PM,03:00,22:00,FALSE,standard
ChIJiUD0uIzJBZERMtyqr78xuGk,Wednesday,7-10PM,07:00,22:00,FALSE,standard
ChIJiUD0uIzJBZERMtyqr78xuGk,Thursday,3-10PM,03:00,22:00,FALSE,standard
ChIJiUD0uIzJBZERMtyqr78xuGk,Friday,7-10PM,07:00,22:00,FALSE,standard
ChIJiUD0uIzJBZERMtyqr78xuGk,Saturday,9:30AM-2PM,09:30,14:00,FALSE,standard
ChIJiUD0uIzJBZERMtyqr78xuGk,Sunday,Closed,NA,NA,TRUE,closed
ChIJieoTqpHFBZEReDjwbQNIQmc,Monday,7AM-9PM,07:00,21:00,FALSE,standard
ChIJieoTqpHFBZEReDjwbQNIQmc,Tuesday,7AM-9PM,07:00,21:00,FALSE,standard
ChIJieoTqpHFBZEReDjwbQNIQmc,Wednesday,7AM-9PM,07:00,21:00,FALSE,standard
ChIJieoTqpHFBZEReDjwbQNIQmc,Thursday,7AM-9PM,07:00,21:00,FALSE,standard
ChIJieoTqpHFBZEReDjwbQNIQmc,Friday,7AM-9PM,07:00,21:00,FALSE,standard
ChIJieoTqpHFBZEReDjwbQNIQmc,Saturday,7AM-9PM,07:00,21:00,FALSE,standard
ChIJieoTqpHFBZEReDjwbQNIQmc,Sunday,7AM-9PM,07:00,21:00,FALSE,standard
ChIJj-vVKgrPBZERqLodth-aueI,Monday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJj-vVKgrPBZERqLodth-aueI,Tuesday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJj-vVKgrPBZERqLodth-aueI,Wednesday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJj-vVKgrPBZERqLodth-aueI,Thursday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJj-vVKgrPBZERqLodth-aueI,Friday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJj-vVKgrPBZERqLodth-aueI,Saturday,6AM-10:30PM,06:00,22:30,FALSE,standard
ChIJj-vVKgrPBZERqLodth-aueI,Sunday,Closed,NA,NA,TRUE,closed
ChIJj0IXpKXFBZERJoi_5KYTcYw,Monday,Closed,NA,NA,TRUE,closed
ChIJj0IXpKXFBZERJoi_5KYTcYw,Tuesday,3-7PM,03:00,19:00,FALSE,standard
ChIJj0IXpKXFBZERJoi_5KYTcYw,Wednesday,Closed,NA,NA,TRUE,closed
ChIJj0IXpKXFBZERJoi_5KYTcYw,Thursday,3-7PM,03:00,19:00,FALSE,standard
ChIJj0IXpKXFBZERJoi_5KYTcYw,Friday,Closed,NA,NA,TRUE,closed
ChIJj0IXpKXFBZERJoi_5KYTcYw,Saturday,3-7PM,03:00,19:00,FALSE,standard
ChIJj0IXpKXFBZERJoi_5KYTcYw,Sunday,Closed,NA,NA,TRUE,closed
ChIJj4ZR05TLBZERZz0HklRYUlQ,Monday,"6-11AM,5:30-9:30PM",05:30,21:30,FALSE,standard
ChIJj4ZR05TLBZERZz0HklRYUlQ,Tuesday,"6-11AM,5:30-9:30PM",05:30,21:30,FALSE,standard
ChIJj4ZR05TLBZERZz0HklRYUlQ,Wednesday,"6-11AM,5:30-9:30PM",05:30,21:30,FALSE,standard
ChIJj4ZR05TLBZERZz0HklRYUlQ,Thursday,"6-11AM,5:30-9:30PM",05:30,21:30,FALSE,standard
ChIJj4ZR05TLBZERZz0HklRYUlQ,Friday,"6-11AM,5:30-9:30PM",05:30,21:30,FALSE,standard
ChIJj4ZR05TLBZERZz0HklRYUlQ,Saturday,9:30-11AM,09:30,11:00,FALSE,standard
ChIJj4ZR05TLBZERZz0HklRYUlQ,Sunday,Closed,NA,NA,TRUE,closed
ChIJjY4SOaZ1BZERRHxcdzy-H4Y,Monday,NA,NA,NA,TRUE,missing
ChIJjY4SOaZ1BZERRHxcdzy-H4Y,Tuesday,NA,NA,NA,TRUE,missing
ChIJjY4SOaZ1BZERRHxcdzy-H4Y,Wednesday,NA,NA,NA,TRUE,missing
ChIJjY4SOaZ1BZERRHxcdzy-H4Y,Thursday,NA,NA,NA,TRUE,missing
ChIJjY4SOaZ1BZERRHxcdzy-H4Y,Friday,NA,NA,NA,TRUE,missing
ChIJjY4SOaZ1BZERRHxcdzy-H4Y,Saturday,NA,NA,NA,TRUE,missing
ChIJjY4SOaZ1BZERRHxcdzy-H4Y,Sunday,NA,NA,NA,TRUE,missing
ChIJk8SzSkDOBZERCTZ3zE24RQw,Monday,7AM-11PM,07:00,23:00,FALSE,standard
ChIJk8SzSkDOBZERCTZ3zE24RQw,Tuesday,7AM-11PM,07:00,23:00,FALSE,standard
ChIJk8SzSkDOBZERCTZ3zE24RQw,Wednesday,7AM-11PM,07:00,23:00,FALSE,standard
ChIJk8SzSkDOBZERCTZ3zE24RQw,Thursday,7AM-11PM,07:00,23:00,FALSE,standard
ChIJk8SzSkDOBZERCTZ3zE24RQw,Friday,7AM-11PM,07:00,23:00,FALSE,standard
ChIJk8SzSkDOBZERCTZ3zE24RQw,Saturday,7AM-11PM,07:00,23:00,FALSE,standard
ChIJk8SzSkDOBZERCTZ3zE24RQw,Sunday,7AM-11PM,07:00,23:00,FALSE,standard
ChIJkXP02G3JBZERHLuIe0SQAHM,Monday,"6-11AM,5-10PM",05:00,22:00,FALSE,standard
